orig_zip,dest_zip
47957,13045
72074,19975
64870,95453
94061,98351
76561,70067
63453,25011
62979,83123
15216,03307
18463,41858
18706,63468
44120,42076
70131,97114
45714,12981
82060,75091
19365,38927
76531,46115
55150,27832
48833,33111
43443,37378
70540,87511
16335,79510
40903,04240
65287,14617
80946,10595
50441,51357
24002,98926
47721,43340
06350,71663
21622,36738
29334,90402
84031,10594
16172,15242
61949,50038
39668,39769
79082,87711
02863,57065
75034,94302
76263,15760
85726,51448
32236,75478
56257,35226
46253,91010
38348,20090
89437,72422
26184,28166
17774,08094
33712,60188
32304,31569
94570,48206
55763,24935
08869,34447
33715,19708
21531,89014
51436,67840
39361,43656
70458,21718
98649,59451
77280,79843
05091,84061
68105,92085
42328,92007
08052,59820
37015,71479
97903,22946
02743,28210
33770,19020
72941,06487
13087,39305
88330,70511
67070,57383
38381,32825
20024,57706
34489,41537
33151,89521
22103,06488
26374,76469
95664,82942
48074,48827
39437,88558
55957,92807
68644,63952
28626,31071
48843,28630
52309,72719
66420,28774
52766,05837
90848,33674
21922,12736
94089,46260
35973,16833
23292,53227
18842,88426
56464,68956
86437,72852
83756,04096
29821,23909
29453,73006
80306,37088
76487,22026
57450,07082
24651,81503
72426,37187
95448,30603
68941,03601
95006,48911
56585,27519
80640,90220
80832,28518
93558,38555
37043,06060
17953,76520
66042,29154
37364,17202
51577,75934
07981,51036
57788,08827
50273,21152
48363,33523
18222,36587
46624,95374
94705,06480
57457,06776
05837,98263
94141,88061
02558,13450
90220,65556
98042,98281
36863,42333
72033,07046
73771,73552
18829,46149
25181,03873
62617,33327
55713,37601
36758,33511
06702,96110
54241,39474
17740,90501
50574,78553
89496,22987
78376,76379
85173,64497
79453,20210
06904,37343
56626,01223
51051,78585
91915,91716
48710,22304
33680,55445
56538,58338
60629,05774
47420,27715
84023,37857
33434,14126
29734,80631
60410,79457
77643,58338
63739,18603
15272,46156
76247,66946
64492,61329
93279,70759
18962,07507
75185,95666
86445,42402
19947,13064
81248,94404
23357,93385
88556,15904
10113,77423
61410,76252
72938,51652
16417,84039
61651,48014
44682,08074
33870,47838
54554,89121
74552,77870
97149,74061
89017,82084
46845,14859
01524,39657
55108,63935
94533,11205
47648,75926
46143,26405
39305,22514
35184,33414
43130,39647
35808,66030
31196,12943
42036,37422
52342,23887
56458,43146
63137,48901
33015,12428
93666,48160
19048,17069
45144,49935
98687,35292
21071,98001
68936,77430
58789,03051
18817,46015
93445,07645
99117,74936
57794,32406
57022,23662
68930,08818
01803,98559
37711,63110
14883,61334
75937,20172
87112,70127
60459,30066
39206,76799
98509,38504
24808,56535
97911,27237
28464,76460
22044,55705
34251,19933
92846,75468
04088,66422
32345,06226
64659,45662
15222,29650
39095,59037
39819,41408
04677,83821
15682,22815
48205,57760
23156,12779
36442,85020
77363,41517
44622,74525
44410,72668
77550,63457
60068,67361
24272,40445
61071,58056
40360,71653
43935,07627
48268,52537
01561,40729
79247,73507
53581,20818
27425,56011
61428,27233
84078,04949
28018,75615
22844,92614
23039,25361
37385,54106
02206,35771
62922,28436
01944,34953
71766,81034
05822,35662
21754,59934
89165,75562
15133,28340
11935,03907
62006,58045
97369,05158
96037,40550
98685,78075
79516,51401
37146,20722
17938,15757
66968,67037
18441,32307
54495,31534
80528,17859
30575,06102
40011,90731
59273,49258
88538,47345
08088,66047
18064,92415
54234,72840
98539,36870
19065,36611
76932,12444
82219,78548
41607,31206
58572,87420
61872,14519
79416,87575
83873,42339
44215,76656
97876,35958
33067,29596
78675,24314
10275,67334
50468,03243
50653,78537
62030,62915
28901,57026
07059,60185
94268,92068
32641,16864
70145,30303
23255,22630
49345,22644
19525,41819
60651,29333
27562,15775
93463,75449
52624,78662
02539,22245
98005,54211
36067,39116
15681,38961
53185,38839
65601,90510
13207,85138
06412,78682
30571,44490
66543,04927
93302,87056
62918,84007
61346,47022
72113,53227
76084,42164
82050,87734
95661,48103
14741,13790
76471,01704
85755,62360
68733,78057
77612,30581
77369,07024
36010,24260
78350,02140
85064,78610
01745,68002
57226,37333
77008,45889
93117,48003
47531,45039
03749,54150
42048,95969
04462,54970
17742,78012
16016,08821
22320,24178
75453,40310
19330,80215
10610,47535
81325,80917
28288,30092
94820,45771
15533,12732
76070,54557
29482,95123
73137,55410
30320,33187
25193,02025
61459,77879
85268,33473
74561,50449
62077,33404
54646,93042
58761,76707
84733,43311
50129,62269
17504,79063
47336,95366
49768,16058
85534,06604
15618,79556
97389,16627
61233,22109
13134,77284
38623,77573
25111,33092
26451,91106
10167,67646
97238,64686
97868,77304
12974,50242
23306,74126
25286,79046
15350,72315
07849,97236
94515,72067
10704,12544
12306,45631
39207,40820
79955,58121
61729,02301
95984,92619
24029,77030
05341,01266
70444,41271
87571,38357
34674,37232
99118,10708
74720,66282
97296,38602
20374,59343
32170,93592
93534,24003
65612,68101
30240,36346
14205,07097
24880,28023
62909,32192
07512,04104
21202,32820
44080,12561
78269,15690
30821,78605
26617,20198
31757,08009
26289,38452
91933,47455
80749,48343
57036,75243
40744,45821
15075,66047
23147,61705
20012,05903
77257,54930
72074,45381
11030,72149
64161,16120
81002,38915
63378,63124
29812,02742
17845,28359
22570,71078
33222,79704
36611,47928
64804,33327
04430,66214
40702,59301
58802,80467
51106,33092
42050,08561
85501,78537
40221,56650
94705,64667
81154,73459
48738,46129
23107,16804
66103,55742
83436,70644
35974,20656
52726,30555
19947,10503
73642,30157
52071,22107
24323,92201
46614,15069
16853,35751
98021,10990
80520,13202
66276,82945
32116,21286
43934,97026
65541,17735
95360,19397
19533,56533
19330,62419
45843,83011
06426,07936
84069,43206
04622,32362
28459,59716
94556,27986
53590,04349
84755,99163
29605,93554
62286,30064
78389,98310
57767,48015
60706,72943
93621,13671
23313,13020
59872,85392
19702,18059
42565,82902
06156,97143
59604,13802
25526,27292
14884,67025
82633,77224
60805,46539
28083,08901
87501,15049
60086,92242
14035,18356
06876,10801
11024,38173
24157,06404
41858,06027
12862,10603
36451,12901
52251,56514
15251,79107
92231,64484
71822,71860
33715,72458
07423,70643
66110,53094
20604,33030
28625,22401
63746,54016
39120,53141
75234,23873
44417,74002
13076,77422
66221,31207
05662,60675
78620,68734
80911,33406
62334,41640
85735,94236
76802,21652
18466,78285
48734,41367
63123,78412
56165,05681
25108,02051
25505,73546
12574,12410
96049,23529
57057,90024
65067,60176
32588,61851
18991,54637
45840,04479
02050,40423
42333,13065
52217,12143
49518,02822
16025,93064
33686,68424
13102,37874
76670,07111
39208,31606
65037,27099
33324,88415
90036,61364
39071,44677
90095,23260
34215,05825
29351,40829
99135,54154
32110,51558
72029,34290
19442,49611
35758,62557
08332,65281
25545,53044
98415,63474
89130,45270
76707,44514
85251,71432
48901,75438
18015,64648
48658,85073
23970,58643
17578,43973
34653,49420
89405,12422
01030,23025
98647,90402
05822,58058
62998,10027
92592,47997
83236,27929
34232,43528
79080,79562
30334,70818
24069,04787
97361,12903
44109,30204
12125,52635
23960,03824
44905,31328
76631,26807
25118,63702
65470,03251
59338,56335
28042,71203
54841,83531
32667,13342
98145,60474
61938,27379
05654,32182
01590,48309
37725,27229
06401,75490
45674,68745
05743,56735
56544,80643
17322,29054
62312,80231
38260,76432
74647,75838
97106,14619
35178,47203
54130,56271
78013,25252
33234,07663
54902,77632
42337,71064
63673,59337
02556,91801
50480,86338
14173,84244
89505,59713
97005,25704
38113,30176
06385,62610
76005,33712
32205,92239
35019,58233
23396,38554
43812,56379
06813,52760
49677,83448
10009,50041
24729,01247
11735,98408
31557,78039
32256,49088
49738,37802
80740,17262
17041,61721
17823,05037
06875,32784
93241,05760
19519,68415
28166,16371
52544,12751
38503,04730
72342,65274
56278,84011
25844,72160
94291,74552
12701,63937
75336,10107
34133,77830
72456,01056
33475,33931
04918,04950
47831,59752
91915,21403
32634,44372
42350,63336
75019,67653
49721,41173
02651,40287
91946,47808
68964,30739
71762,12983
19122,79783
20616,64137
27583,91304
25665,41034
54418,67573
57255,19971
44126,26385
71333,74748
30537,03223
64508,58351
67227,05757
95799,87820
78054,92804
86047,93464
95564,63933
95759,49588
12846,29146
50835,16728
19803,74731
49276,89195
02809,50435
95366,33496
73043,28031
62823,24319
88263,76195
13205,19973
37394,32046
16103,15057
55746,55467
30425,72914
97286,85348
37134,44003
36373,70584
34654,39755
85342,50249
74959,20186
98466,12071
16212,15462
58488,58748
73004,31014
97750,92109
52772,88558
20213,59088
16637,83676
28735,53959
27661,73027
57767,31993
24550,16435
12482,39307
84743,53933
29929,31999
66859,43272
20842,13364
50703,94133
70360,47337
10213,08759
68855,97296
58042,65246
46958,42539
23882,39841
84412,77623
62875,56534
74033,51006
46885,38859
22036,30734
58011,06437
61610,71858
54228,80420
60687,50075
19360,29038
76246,62706
37111,62313
61237,43666
08231,17963
53226,38671
29511,33435
94511,49770
52071,20860
57036,55017
96080,50651
22508,75555
58444,82513
24517,16229
68510,33965
22066,48304
04457,22850
08865,15829
10022,21538
38671,26161
32856,83830
92373,36610
93227,81063
32512,71302
47522,83340
06011,53777
17076,24888
83463,43056
04332,73733
15054,54978
78572,23701
92712,68702
89087,03843
78611,43533
76380,33488
38333,04962
21057,26170
68031,12528
36304,94119
79406,63764
94512,42367
66518,50608
10981,48191
53901,78711
70582,62557
22720,32336
93954,99204
39168,68065
70127,74538
31067,62344
57107,04640
11204,70446
13310,25139
70458,67862
97342,20355
78951,38042
57750,48224
33428,43027
71327,57330
45405,12255
17072,03870
46540,05674
55704,98119
61014,61239
33245,33020
04474,10308
45618,02885
59016,74132
84029,15828
18504,80241
30065,79402
68366,21662
88433,38781
97730,08313
68107,07677
98802,30170
49045,33425
58487,77027
14827,34110
33465,59312
04859,88525
61722,67654
87499,15727
20847,63144
53558,78945
97269,20395
66073,98278
95014,82227
88026,20526
72303,83858
38112,68401
65261,43779
63011,65681
66772,61475
56121,76096
51109,05476
43948,11220
71864,23830
33050,35763
36010,58040
10302,27808
62246,51026
54893,92397
01719,24934
05361,02475
94920,46213
38685,99156
72631,29481
27248,92618
64074,39901
54770,95301
42776,19310
53537,62289
86312,39149
54946,62401
17365,71496
31307,28430
41736,33242
45101,26531
90833,16678
49854,75925
78418,15467
03871,14863
93251,41631
37242,22031
28698,93928
50483,49032
75666,72072
12921,72204
94521,67733
45222,43271
31789,19082
64454,20196
31020,72017
51242,61046
13732,47166
62880,15954
38068,11563
49612,78221
26416,81428
47456,17575
34637,46550
11439,27698
47980,08520
38850,14610
28458,48204
55082,65666
74330,38006
83420,91358
41059,87509
30516,21721
49404,66839
19504,19132
29051,38133
89011,70606
64856,19060
85355,87114
32726,23436
44613,79960
25691,30601
78279,46869
28718,10157
11214,79758
56461,20662
12527,20238
47527,80997
28344,64070
45159,33346
30362,62703
20879,71309
94704,79010
89199,80480
51630,70073
56444,35238
39302,17303
74128,28436
25323,77043
28445,33426
32434,65001
04853,25106
46402,90047
18002,98337
91356,87711
62480,18601
55052,24879
17847,17049
85345,15668
28214,59749
67801,75496
52057,44028
07845,71266
40359,19073
92130,08063
65535,47324
79733,01863
15533,48892
28690,04227
73544,41713
14590,36461
23255,16695
67439,14580
97525,98356
53224,68873
80937,36467
55407,38377
31524,29714
30740,83352
74552,08899
58270,92567
08104,01741
98687,53937
33140,97911
16133,38505
11931,77622
24237,93555
20853,92592
04096,37064
87558,73434
59624,37078
18509,01062
01952,77656
89126,30238
04475,48732
33955,29905
53118,50145
12419,76129
17028,42459
82901,46251
57645,58259
28395,02907
82422,05842
93234,13656
50065,75222
68746,27256
46310,75081
85301,19142
84710,53586
39566,55368
98027,44805
42354,07072
80825,49317
87573,20139
97492,83344
25325,08223
28229,24487
37932,69028
33863,05837
77466,35115
44906,31545
25979,56461
85135,50548
57528,22948
24543,67059
14518,25701
83001,27871
77363,49029
01026,63436
67561,88410
40574,54857
63787,07452
48895,22156
75121,71724
68443,92883
05059,71828
40242,98294
40317,01921
37149,54161
29563,31097
72386,19149
60123,35019
94915,19086
95210,24282
95246,92536
15129,53916
83661,71118
75216,98901
75217,32520
62551,60191
87375,62090
62252,89070
45843,22524
60031,23124
39840,75392
68144,63113
69033,60568
08514,58243
29525,61350
32937,30344
93430,30043
29424,51543
61937,56639
73139,12548
27702,56546
78799,39867
98647,57428
75801,29111
36916,22741
08515,54024
16022,08231
60401,05453
97640,43502
57477,88211
87729,72405
68980,79452
94177,38961
17959,74651
58785,52808
22701,48767
06516,71082
23219,28378
61111,61070
37642,14555
59833,45672
27947,68521
67637,29644
16053,15137
25678,48073
70874,44033
52147,97110
24157,52336
70813,50601
38193,68026
14476,44818
05072,36016
06377,29706
36075,46374
37055,06471
45696,68136
85718,72902
19503,62067
31908,28420
55962,10115
25801,29127
74731,87005
16651,38745
78391,88336
47874,32506
01531,66842
92850,75650
91352,56658
61080,34610
88422,30366
74337,72210
41835,58223
19150,15544
77627,63010
97125,62231
14241,06763
62059,49330
32619,68439
73541,48740
06495,83860
65733,30052
72527,88515
49958,31068
63127,78503
57782,05360
13078,77616
68969,62701
95534,01610
16844,65641
49768,94563
70778,74362
47243,72169
15564,56131
40026,68840
23084,29102
73860,60636
67556,15074
18201,24502
12489,43332
49931,45506
99209,29920
06460,08620
08830,47402
01260,22432
19551,43948
58352,20128
68025,68713
49862,71171
98045,08250
52149,85705
11242,57529
48006,25989
60121,15037
90265,95941
81071,98361
74651,94063
28124,93257
06075,53154
71461,68447
72712,46616
88580,53793
50126,11571
04223,66216
28472,62240
52359,95201
64679,10950
48757,52641
72027,01451
16659,27697
82063,85912
54442,76094
73436,82836
91482,84775
80307,51648
49611,83711
90802,45810
81504,17368
78559,60463
97374,98104
02114,18956
53774,75453
54950,84070
04032,75460
77460,63133
49716,15030
43215,04239
48410,02777
43786,50609
54150,04034
95922,98131
07458,49022
97527,77841
71929,52619
58310,52232
18254,76679
30605,72414
35022,86047
46835,99148
64081,91381
84774,83545
03435,45869
61264,77967
30233,22301
25951,40402
50858,37683
45344,11714
18655,74868
82725,05760
68780,02116
77305,16201
91601,91714
16420,73070
95623,71221
57442,68131
02334,29851
30028,28170
38671,06812
19344,35474
41739,90295
42160,60608
64686,10918
90409,70011
47227,45174
32959,82001
19462,30638
02041,62344
54027,55731
10596,74567
48219,86320
37044,79769
43549,47581
62421,66501
48130,75049
50585,41815
54765,46262
43340,25557
92152,44135
23603,47368
32739,50862
48003,26587
34423,37304
11767,49621
18372,54107
61233,66801
75224,94273
60120,64108
96032,33615
80231,64196
40118,95419
76196,08073
50568,12538
27242,51441
68417,47170
65217,97118
71302,27830
03261,17073
70616,93702
06089,72433
40402,91755
40162,57766
56711,50308
52552,20441
14825,45701
07093,19049
43320,11735
36910,31207
54768,90233
12522,12569
17824,56676
28628,07077
67567,24377
89152,53597
20219,14534
04917,67473
42304,63558
52562,30064
95076,23058
08701,22643
02461,55121
37840,14094
35756,44630
32908,57315
45681,17972
13441,90083
39203,68861
73434,28467
48504,97385
93607,98404
74455,41840
17311,26343
57061,98359
48467,84604
72714,57782
92059,79009
84651,24831
68810,25521
43439,76002
19083,39603
77450,73523
75495,13032
54406,61633
68774,91319
02186,99020
39522,64804
48036,70523
94289,92413
68382,73534
16748,94230
39110,79046
68751,98855
08023,38455
81429,40533
54538,42079
65001,10930
18099,75087
83547,71638
32180,16629
12110,52235
06059,73628
49751,72824
38769,06360
20812,77961
94914,40448
08033,63087
08061,95488
70174,46855
63139,48421
80513,47104
69153,31634
20413,56516
73760,31097
15548,05478
72906,56520
35670,20412
54211,67841
12022,17810
72453,78942
49795,91780
39323,85708
13301,43072
14609,11792
77515,50232
92240,54301
49685,94541
53217,13037
62870,26750
70449,45232
19128,33674
03457,74848
63880,15037
10005,49348
27106,85621
49087,10261
08006,28371
49309,30567
13626,59076
52560,80832
33142,54202
25011,53596
77446,01260
06023,48195
69354,88538
19468,60439
85622,72829
61853,14702
12234,23221
87121,47006
30350,75247
61282,98314
46149,95536
40806,97813
78611,27499
29650,43002
61453,25265
11718,92407
24078,05765
95360,20040
56060,77459
34104,97420
48454,44097
15783,29130
89318,29532
71666,39737
01222,23952
68401,68056
33325,33571
74028,77441
71273,37062
95604,42370
98158,16740
63461,05762
05738,22949
53101,23887
72764,55805
32007,36118
45710,73083
67643,32952
24469,52577
75505,15421
99158,31814
42025,54623
65570,43142
98587,77521
59831,61233
74737,92562
98814,96009
16367,72579
43069,56260
50240,10983
07765,55431
60621,76459
17005,23426
92844,50101
70639,24849
71441,94947
30639,35614
49427,14766
90813,15713
65543,21670
62663,01355
92782,83602
80241,77056
16332,85365
24093,08215
15127,26444
84055,24895
78737,76099
13691,17404
98402,39602
56461,80474
62088,75168
87712,95429
94521,14111
95620,43516
39041,33336
57783,31557
25302,92270
50143,65779
73069,45470
22199,48817
38732,55349
30817,85925
04950,36069
48417,18773
32405,32326
78232,97459
73529,70629
91041,23487
67147,24823
97702,15445
37060,98826
23609,77339
76208,30138
22230,63451
70607,74554
07184,40964
32825,92812
23837,55006
65230,54455
98550,85036
48415,87012
30064,49101
68010,33868
97731,27891
04017,33858
10020,04474
12153,64463
48428,39232
76635,68724
35033,36607
28762,44685
11424,56396
80917,83549
43945,71429
33012,33779
55358,50381
58632,02559
50518,49233
75558,74169
72950,84766
46957,33483
67159,52146
10166,80102
82434,37137
85015,35990
17831,26180
58301,55474
67667,88515
95679,98031
40913,63631
42728,56514
07712,79366
30566,07204
30341,35458
29704,74468
13611,11958
87021,73667
61412,67529
19191,80728
86326,46001
98227,90622
56663,04285
13460,85608
70792,61914
13667,38079
95157,18632
59858,45112
57101,49302
61488,12411
82939,77344
31213,48130
45003,48101
07101,52349
08055,40622
85297,30513
54856,50235
34483,22720
55439,90606
39656,18704
64486,44906
24860,68117
17110,30605
31647,33428
14511,11229
39144,66840
14072,89447
52218,56039
76110,37544
54915,98614
22203,73038
08348,18410
26838,33674
22195,62259
68972,97124
17844,70764
03836,02056
49265,58344
78374,86556
15760,62343
66062,25113
28231,20601
97494,63471
62930,80542
56003,36584
81001,04733
15283,70786
47535,88053
78877,30314
92081,75504
66967,12412
34484,31416
21869,75431
31701,35894
54919,19506
30264,92046
17307,38927
46411,47541
78710,77049
98366,91376
66505,62682
12452,94912
23273,54151
99034,43907
37820,52759
10512,03031
50042,82331
24150,71240
60952,04239
56388,44285
11507,75114
74340,27893
23427,17105
80611,38963
22032,76467
24474,64781
63453,36752
50673,92815
17215,94999
43331,07724
89010,48445
72950,38014
16105,98340
82006,27868
03060,28770
71001,58463
29069,04286
82310,29338
81228,43319
05845,76903
77268,56510
45217,66858
11549,60103
83874,55014
49696,81084
69144,25989
12977,76692
07474,12736
27202,18446
68317,30275
01075,68368
25632,84405
12944,81654
26617,45769
44667,74646
55955,22725
77432,75222
13683,68588
61633,95685
25888,23129
61749,54751
75402,87327
49006,76008
83726,49821
32885,40220
47803,28031
74338,22843
74080,75901
32240,43251
21213,75944
60910,98833
06281,52406
45352,28107
69042,71043
99135,18043
57072,48229
28026,13807
75090,78404
36016,43606
52242,55078
23436,73703
17581,12831
62762,32857
47203,10280
23668,26667
14512,79350
58254,64054
78701,11249
14786,52766
50219,48118
27864,46070
54175,94805
27830,60102
20022,05678
75229,51528
77217,14625
29608,99348
01524,97242
55919,29576
98031,35634
03049,61047
95409,49863
71237,62833
07457,93607
14140,60969
35550,39425
89043,90031
38930,32924
98245,92374
70446,83274
24740,89156
18977,99348
75161,10920
04671,37352
07845,75962
36722,61050
89037,22529
92147,48670
42274,05159
27018,17177
91355,29036
20170,53589
68328,45681
27562,69140
33587,67574
38916,24984
32466,97503
22830,68939
32897,97338
14272,38453
47355,07538
52251,72770
41006,54759
10282,28329
98520,54821
43408,33422
13078,19022
28815,04571
34610,43761
92703,54902
35441,01864
22404,07764
67952,88554
88590,20504
75604,23123
12769,02452
60083,42350
68730,04410
24301,32245
98447,70131
70421,13753
45899,66941
33158,95019
70821,48335
35143,92386
99185,42462
43556,43035
13204,15754
90272,36121
63070,90028
38346,05065
33031,49891
07095,15629
20754,92071
30606,21221
62644,46998
02482,10462
27877,85708
07758,79042
04751,67855
06142,37727
58529,71110
80133,83445
86053,67334
08724,46552
37724,54876
99209,34478
57433,49792
39301,39776
07184,14048
45033,14453
28105,28075
95151,99211
54731,95824
26884,66040
85926,03443
94979,18631
12077,27516
79239,27107
88323,88526
06779,59936
39422,07799
19950,87116
22935,28805
76702,40328
06027,32833
14604,44855
15227,95842
35555,99170
04221,92154
17024,27543
44811,01922
60418,71724
71822,17047
58381,48316
94143,30666
27821,06030
06417,56146
62807,49031
90746,83214
08221,97494
33131,27214
76569,44190
01518,97396
54840,55354
70059,43803
39039,95798
23178,22530
36525,33433
86331,74355
19941,58571
52347,30518
28719,46563
53711,78406
75932,64832
93034,22503
77422,58456
89440,53069
20810,16833
71758,23022
80960,49891
87410,63823
92413,27120
50163,24479
32086,15360
85734,44639
18219,39174
61737,43105
33841,11788
31193,50069
16912,10804
36761,80735
29433,48886
43778,07626
61263,76472
80901,73855
97051,73747
60434,28464
63344,15321
76019,87109
19518,27932
84071,97738
03245,38825
27943,44372
78070,27906
82244,56266
75252,55360
47245,63137
58351,01028
96067,24845
75244,79536
57223,01264
74157,99228
43968,93624
46581,03462
76883,27295
48650,55310
74735,80825
32425,70458
08865,49311
07620,92019
79344,08803
52348,32781
28335,48326
49328,68020
32227,29721
93662,68360
54563,56971
22719,19082
37997,63138
19954,61321
87415,56216
21849,47145
45371,42420
19350,41351
59070,25245
73642,76367
49091,47567
02835,15650
66085,32765
60957,54888
10131,40067
38552,48277
35282,36132
07701,99212
40504,74883
63383,56227
79934,50598
39740,61832
51566,37089
65619,76240
40319,14904
35602,16644
56683,45801
81046,26601
59270,35206
57426,56320
77615,98134
67650,94520
56687,93747
80459,95967
70006,62702
25570,40233
29616,24024
32149,80634
68845,33181
18249,36555
32061,01270
38058,16132
61872,39191
91741,30316
79019,24479
67017,51022
65588,98511
05151,35585
57566,45866
85711,07870
55782,52326
43102,25126
72904,11053
58750,73029
40536,13068
78044,77578
38301,16230
03743,14627
59031,55057
76643,41642
12733,69034
94065,08016
67519,06105
81632,01083
80643,70164
72369,95232
32351,60186
23541,43431
29204,15301
35123,48820
23084,68042
73756,08751
83802,14010
47443,10993
06701,12768
60107,15252
11958,46866
28364,46737
04093,56313
17823,70836
79002,94559
24435,72401
68883,68967
45633,73066
66946,59859
46082,64470
65018,11570
79745,82440
67442,03751
60034,43157
48327,31169
61745,60122
03264,78952
76540,75013
61858,33444
39043,43330
39077,24716
01776,52221
67752,61030
63675,24006
46863,72170
78044,69030
30065,57472
48234,38101
59530,62957
73947,15625
54864,54821
20190,68127
20784,25259
77339,51561
02332,17327
29704,27231
32816,05041
13755,10304
01952,15277
60643,11425
43420,78373
37121,35968
95383,27216
39710,99215
31329,85383
62349,16619
48611,23395
50651,70605
84637,83840
94140,99337
10164,92413
34715,49931
31701,48397
13110,91470
63620,88125
65067,61233
02332,57429
68520,48504
50274,14445
10276,67583
05772,56686
43910,24431
63623,24347
73153,58438
28367,32228
54211,23839
64441,48333
05074,02802
33411,70802
23846,98641
75224,72073
66963,43069
63824,32544
85312,18083
37309,51559
45895,66286
39426,51528
40742,74058
73112,93794
18710,85244
45624,95587
12197,79532
37777,27608
52359,23805
27054,60969
13062,33777
51248,17301
37816,25721
32794,41095
77991,39701
66518,62206
16853,58240
49929,55396
38962,74147
51040,08734
92861,16860
04943,17945
72715,76865
23670,72074
80101,68413
26823,55974
12261,84331
80624,32356
91008,39762
72802,26378
36071,12783
06520,32805
74347,58225
94127,67731
60040,77538
42252,95932
53560,71601
43723,77415
19477,95624
71860,76115
87937,68347
43981,31548
50006,54639
55126,41612
11381,58069
80615,13806
32725,37825
29658,33019
70661,57719
66606,61258
55924,71118
37408,60012
43908,22202
71209,76306
10011,17968
61914,13327
10286,59645
68852,06151
03249,79927
06751,28350
26270,32424
22245,58015
45412,71238
55101,16254
49402,74842
68588,12174
64492,02632
68410,65463
65666,61250
12857,46613
06460,79380
45275,63383
33549,06759
33912,07458
12572,01605
63760,15210
78560,63127
91401,90406
39298,57212
70437,12530
17215,58741
47618,29373
64451,47371
59077,40359
18920,50238
46819,76432
75052,39309
05641,73531
92706,47452
55129,59807
77271,10168
15127,77051
45628,37752
47172,90602
47341,89815
56174,88513
18974,50614
56560,62640
60680,62009
13167,27116
29130,63047
54896,70837
77835,30460
74148,16140
75670,97830
58569,67144
40997,26142
44710,32447
84094,53584
88523,29672
32231,50545
44274,91102
55335,72119
36776,29336
40840,93602
12040,10708
36865,95604
46574,81076
58278,15650
11030,04926
38674,61875
33308,43045
61601,25978
21216,67444
96044,80928
25079,36749
62959,75117
77035,71933
78294,02632
29918,73107
01950,12817
19038,28091
14068,29334
67436,85546
30621,68932
87061,08109
60628,20877
38368,48347
95210,02534
20124,60631
27252,79002
21675,36783
66952,57350
52576,52050
10277,11355
68853,97208
89047,79107
38044,26055
85213,34433
54459,62723
44859,70118
19511,40404
36022,18709
30008,58773
69122,75633
36775,52651
14891,70736
57432,98843
62478,44188
64110,68447
48739,47524
27019,11580
74721,59833
08068,49060
06180,57732
56357,78942
28040,28090
04955,84029
19342,33598
76306,78651
97813,03287
54420,95677
73045,02458
17555,87109
29551,92276
74193,31769
44721,59401
77503,11815
68946,30529
45254,08052
38668,49356
38562,56588
16802,94585
20764,10535
03853,23328
43130,80646
38012,81055
69348,57223
35005,20113
48050,41751
73840,60140
10115,63663
52619,42420
49910,36608
02659,83435
19023,87565
76597,68620
27826,79545
21215,76468
03222,68932
80022,60081
14107,04648
37336,63459
10464,21005
76626,50335
36765,24884
32221,79706
40958,20402
15750,04468
22718,11577
99138,85374
31543,47922
14270,48826
31993,79372
62028,62537
07856,93747
64113,15447
38554,06889
04786,38376
45819,78065
11973,58770
16049,62880
36260,36141
07936,79770
53569,48611
36532,21244
76534,51020
75958,76001
56733,42441
61264,34688
75669,19319
77995,46516
78543,70748
44904,13827
16833,44620
08014,21216
38502,94998
44690,52742
29240,07928
54631,20245
79018,97494
88318,33873
98315,70039
31733,88032
10285,89705
19026,53596
27702,32791
93618,36523
37680,34133
20653,97117
92627,36445
57213,14210
84147,15691
47721,60930
49040,93926
11771,74427
01702,72348
21874,64011
55073,12029
08628,12916
03084,29804
50552,11757
74733,67749
62363,27098
76087,33909
56122,51656
15553,41045
40759,20765
47122,71762
53535,05051
36851,38242
42301,45253
74731,30622
14752,66438
17059,71835
74349,49454
06831,07014
04346,67954
07522,59733
58048,48822
61772,79347
93675,75657
76443,76564
73753,24333
72935,95980
59430,45158
77248,88511
37091,01938
54485,46117
16694,37421
60196,05457
22723,19973
67361,40475
55041,97415
46920,80443
38637,23868
38331,65711
28247,04730
57718,53944
29054,41051
38569,84001
08091,73068
25913,92280
84097,72578
99125,14131
04954,20685
90277,98026
81403,93160
07856,63565
63048,67644
12138,12582
22103,28173
17109,77518
80539,63878
07931,77339
87027,17123
20440,33147
82323,54930
95925,78344
28173,72616
93060,20398
77440,58352
60417,55783
30343,64654
44905,79330
45053,40201
57047,25873
35812,47878
93715,29729
50154,12423
07029,16046
04684,40108
68103,39422
84104,67481
32141,18002
75608,26731
04098,60695
69123,90842
32887,53528
70404,32102
86547,25162
05863,54560
56758,29401
15954,83272
77327,20538
43035,40256
85912,01826
75803,50543
02764,16160
31794,60914
15145,24848
32725,10453
97224,32119
46502,66223
75339,58755
17247,90504
01507,60476
23942,51648
45353,95614
57364,45064
95838,85328
56175,66852
65010,23937
33314,88255
65764,30264
98139,06039
92677,43069
29641,30823
31634,68855
84068,76475
46140,66539
60411,66933
48157,70569
32570,35621
55352,35237
12074,27970
37361,22488
94966,18435
62832,71223
11948,93513
17102,55972
27518,29169
37929,21205
29722,78860
43824,32266
80835,49667
43788,61468
37314,40010
36250,63461
72615,46904
38915,20841
16371,22713
89199,64476
